YEARS,OFFGUIDE,SENTTCAP,LOSS1,NEWEDUC
3,13,60,NA,1
3,13,18,NA,3
7,16,51,647222,6
6,7,60,NA,6
5,10,94,NA,1
4,28,15,NA,6
4,17,NA,NA,3
3,21,18,1360375,1
5,10,84,NA,3
7,10,57,NA,3
6,10,103,NA,3
3,17,12.03,NA,1
6,17,6,NA,1
6,17,4.34,NA,1
6,10,30,NA,6
4,21,24,195960,3
6,10,144,NA,5
4,17,0.03,NA,5
7,17,21,NA,5
5,17,3.53,NA,1
4,10,30,NA,3
6,10,NA,NA,3
3,16,NA,6180,5
6,17,30,NA,1
5,10,0.03,NA,3
7,10,121,NA,5
4,10,192,NA,1
3,10,180,NA,3
3,10,120,NA,5
4,16,24,24348,3
7,10,72,NA,3
4,10,138,NA,3
6,17,37,NA,NA
6,10,240,NA,5
6,10,100,NA,1
6,10,120,NA,1
6,13,12.03,NA,3
2,28,13,NA,6
5,10,60,NA,3
6,10,60,NA,5
5,16,NA,1000,5
7,10,60,NA,3
4,10,120,NA,5
3,17,3.33,NA,1
4,16,NA,40,5
4,6,1.97,9999999997,5
5,17,4,NA,1
4,13,12.03,NA,5
5,10,72,NA,3
6,10,9.26,NA,1
4,27,210,NA,5
5,17,3.84,NA,1
6,10,60,NA,1
1,17,3.36,NA,1
4,13,30,NA,3
2,10,36,NA,3
2,10,240,NA,1
6,16,6,290855,3
4,10,210,NA,5
5,17,9.69,NA,1
6,13,65,NA,3
4,10,33,NA,1
5,16,6,290855,6
4,10,120,NA,1
3,13,36,NA,3
3,17,44,NA,1
7,17,12,NA,5
2,1,12,NA,1
4,10,120,NA,3
6,17,0.03,NA,1
7,16,27,654502,5
6,10,0.03,NA,3
7,5,40,1091867,6
5,17,2.07,NA,1
6,17,4.43,NA,1
2,16,36,2230814,5
3,26,120,3500,1
6,27,84,NA,5
7,10,151,NA,5
2,17,18,NA,1
3,17,6.2,NA,1
3,10,42,NA,5
2,27,18,NA,3
3,10,92,NA,3
2,13,3.94,NA,3
7,17,21,NA,1
6,17,4.3,NA,NA
4,13,60,NA,5
3,10,15,NA,1
5,10,100,NA,3
6,17,15,NA,5
6,10,120,NA,3
7,17,8,NA,1
6,1,NA,NA,6
7,16,24,1628237,3
2,17,0.03,NA,1
7,16,NA,9999999997,5
6,17,6,NA,5
4,17,0.03,NA,3
4,10,21,NA,5
6,17,4.04,NA,1
2,17,3.2,NA,1
3,17,2.07,NA,1
6,10,51,NA,1
6,17,5.76,NA,1
5,17,0.03,NA,1
6,17,1.43,NA,3
3,16,0.95,0,1
3,17,24,NA,3
6,17,13,NA,1
3,10,300,NA,3
6,16,NA,101632,5
1,27,15,NA,3
6,13,NA,NA,5
6,10,72,NA,3
6,10,240,NA,5
3,27,360,NA,5
3,24,10,NA,3
5,13,112,NA,1
5,18,151,NA,5
3,17,2.59,NA,1
7,13,180,NA,5
4,13,60,NA,5
5,17,12.03,NA,1
5,4,NA,NA,3
7,17,21,NA,1
6,17,5.23,NA,1
6,17,0.03,NA,1
3,7,84,NA,5
3,17,3.98,NA,1
5,17,2.3,NA,1
6,2,NA,1900000,3
4,13,24,NA,1
6,17,0.03,NA,3
3,17,0.03,NA,1
7,17,6.33,NA,1
6,10,120,NA,1
5,17,14,NA,1
5,24,24,NA,5
6,5,44,9999999997,6
6,10,135,NA,3
5,17,13,NA,1
5,17,3.36,NA,1
3,17,0.03,NA,1
5,17,18,NA,1
4,17,12.03,NA,1
5,17,4.59,NA,1
6,13,77,NA,3
7,10,NA,NA,5
6,17,6,NA,1
3,7,70,0,6
3,5,57,9999999997,3
4,17,8,NA,3
6,21,132,NA,3
4,17,18,NA,1
5,17,14,NA,3
6,17,18,NA,1
4,17,6.56,NA,1
6,21,12.03,2280330,6
4,17,8.26,NA,1
2,17,0.03,NA,1
2,17,NA,NA,1
3,17,3.15,NA,1
1,26,41,767,3
6,17,7,NA,1
4,17,3.12,NA,1
3,20,120,NA,1
2,13,NA,NA,1
4,17,5.13,NA,1
5,13,36,NA,1
5,13,0.03,NA,3
7,13,0.03,NA,5
3,17,7,NA,1
5,13,51,NA,5
2,10,NA,NA,1
3,17,4.59,NA,3
5,10,60,NA,3
5,10,84,NA,5
5,17,11,NA,1
4,13,8.94,NA,5
4,13,36,NA,3
2,13,144,NA,1
4,10,0.46,NA,3
7,16,108,9999999997,1
4,13,37,NA,5
2,13,51,NA,3
4,10,240,NA,3
2,13,33,NA,3
6,10,120,NA,1
6,17,37,NA,1
2,17,NA,NA,3
6,10,33,NA,3
7,16,67,5411603,5
5,17,0.03,NA,1
5,13,46,NA,1
4,10,0.59,NA,5
2,10,18,NA,3
3,17,5.13,NA,1
3,10,42,NA,3
5,17,5,NA,1
6,10,30,NA,5
6,10,120,NA,5
3,13,120,NA,3
4,10,84,NA,1
6,10,27,NA,1
5,17,6.49,NA,1
6,17,2.79,NA,3
4,17,10,NA,1
7,10,24,NA,5
5,17,33,NA,1
4,10,37,NA,3
6,17,24,NA,1
4,17,3.06,NA,1
5,17,6,NA,1
4,16,5.42,0,1
4,10,15,NA,5
6,10,57,NA,1
6,17,18,NA,1
5,7,108,NA,3
7,17,18,NA,1
7,16,NA,0,6
5,17,33,NA,1
6,1,24,NA,1
3,17,18,NA,1
7,17,37,NA,1
6,10,135.89,NA,6
6,10,469.99,NA,1
6,10,120,NA,5
6,17,2.46,NA,1
6,21,12.03,3500000,6
4,7,72,NA,5
4,21,120,NA,1
3,13,NA,NA,3
6,17,30,NA,1
3,13,27,NA,5
4,10,40,NA,5
4,17,5.56,NA,5
5,13,0.03,NA,3
4,17,5,NA,3
6,10,30,NA,5
5,10,42,NA,5
6,16,12.03,605114,5
3,17,8,NA,3
4,17,12.03,NA,5
5,10,66,NA,3
4,17,4.24,NA,1
5,16,96,1598766,5
6,10,63,NA,3
5,10,180,NA,5
4,10,63,NA,1
6,10,18,NA,3
5,17,3.03,NA,1
5,17,5,NA,1
7,17,10,NA,1
3,13,41,NA,1
3,13,33,NA,3
6,17,46,NA,1
6,10,60,NA,3
2,17,5,NA,3
7,7,120,NA,6
2,13,30,NA,5
3,26,115,646,3
2,17,5.99,NA,1
4,10,63,NA,5
6,10,92,NA,3
5,19,469.99,NA,3
4,19,469.99,NA,3
6,10,60,NA,3
5,10,108,NA,1
4,13,21,NA,3
7,10,51,NA,1
4,17,4,NA,1
2,16,33,9999999997,3
3,13,30,NA,1
3,17,2.53,NA,1
7,27,420,NA,1
4,4,135,NA,1
6,17,4.86,NA,NA
7,10,3.45,NA,3
6,21,30,NA,6
3,7,NA,NA,6
7,25,36,NA,3
4,17,41,NA,3
5,7,66,NA,5
2,10,0.03,NA,1
3,9,0.07,NA,5
7,16,80,9999999997,6
4,13,67,NA,1
7,17,21,NA,3
2,13,12.85,NA,3
6,10,24,NA,3
6,10,36,NA,5
4,21,84,NA,5
6,16,14,9999999997,6
6,17,48,NA,1
4,21,86,NA,5
5,17,6,NA,1
2,10,0.03,NA,5
3,10,36,NA,3
4,21,0.03,9999999997,3
6,24,33,NA,5
5,13,57,NA,3
5,10,60,NA,3
3,13,46,NA,1
7,16,NA,767249,6
3,24,8,NA,3
4,21,39.92,NA,1
5,10,60,NA,1
6,17,30,NA,1
3,28,NA,NA,6
6,16,36,1790700,3
4,10,84,NA,5
2,13,84,NA,3
7,15,40,20000000,5
4,10,27,NA,3
7,10,0.03,NA,3
2,10,30,NA,3
7,16,62,5041370,6
5,13,12,NA,5
4,30,NA,NA,NA
5,10,0.03,NA,3
2,10,0.03,NA,3
4,10,4.43,NA,5
5,17,5,NA,NA
4,28,12.03,NA,6
5,26,64,1065,5
5,13,120,NA,3
1,26,0.03,767,1
2,10,0.36,NA,3
2,13,NA,NA,3
5,10,98,NA,5
7,22,70,NA,1
7,26,228,9999999997,1
4,7,48,NA,5
6,17,5.69,NA,1
7,13,108,NA,5
2,9,0.13,NA,3
7,17,4.24,NA,1
4,20,118,NA,1
5,17,4.76,NA,5
2,13,34,NA,3
6,10,60,NA,1
3,17,8,NA,1
5,10,18,NA,5
6,27,360,NA,3
2,10,29,NA,1
4,17,7,NA,5
3,16,12.03,5206,6
6,10,92,NA,1
7,9,NA,NA,NA
4,10,120,NA,3
5,17,8,NA,3
4,10,200,NA,1
2,28,84,NA,1
3,13,27,NA,5
4,17,5.79,NA,1
6,10,120,NA,3
7,17,40,NA,1
6,17,1.87,NA,1
6,17,15,NA,1
5,16,24,NA,5
3,13,108,NA,5
5,17,24,NA,1
6,10,36,NA,3
2,13,6,NA,5
7,17,21,NA,1
7,10,17.53,NA,5
7,9,NA,NA,NA
6,17,4.24,NA,1
2,17,NA,NA,3
3,28,72,NA,5
6,17,2.59,NA,1
7,16,30,1088850,5
6,4,0.03,NA,3
5,10,240,NA,3
2,17,8,NA,1
5,10,140,NA,3
3,10,75,NA,1
7,13,27,NA,3
6,7,60,NA,6
5,10,60,NA,6
7,10,150,NA,3
2,13,46,NA,1
2,13,60,NA,1
6,13,37,NA,3
6,17,4.79,NA,1
6,17,2.56,NA,6
6,17,10,NA,1
6,10,150,NA,3
3,13,96,NA,1
5,13,36,NA,3
2,17,13,NA,1
3,17,4.17,NA,1
7,17,NA,NA,3
6,10,4,NA,5
6,10,70,NA,NA
6,10,65,NA,5
3,17,15,NA,1
6,10,180,NA,3
4,17,4,NA,NA
7,10,0.03,NA,3
5,16,40,9999999997,5
2,13,NA,NA,3
5,5,25,2954586,6
6,10,8,NA,3
7,29,NA,411324,5
6,17,6.18,NA,1
3,10,37.46,NA,1
5,30,6,NA,1
6,10,6,NA,1
5,3,78,NA,3
7,10,210,NA,5
5,10,120,NA,3
5,17,3.42,NA,1
2,13,100,NA,3
6,10,20,NA,3
5,17,NA,NA,5
3,16,21,252740,5
6,16,24,9999999997,6
6,10,108,NA,5
4,23,14,NA,3
3,10,17.16,NA,1
5,17,5.62,NA,1
6,25,6,NA,1
4,26,60,0,1
3,17,12,NA,1
6,17,4.46,NA,1
7,17,4.69,NA,1
5,10,180,NA,3
5,17,36,NA,1
2,10,NA,NA,1
5,17,5.2,NA,1
4,21,192,9999999997,3
6,12,65.07,862000,1
6,16,NA,38851,5
4,17,5.23,NA,1
6,10,180,NA,1
5,24,17.21,NA,3
5,17,4.72,NA,1
4,17,2.43,NA,NA
3,13,27,NA,3
5,17,12,NA,1
5,13,42,NA,3
5,26,24,747,3
3,10,0.03,NA,5
3,13,40,NA,1
6,17,18,NA,1
6,17,2.3,NA,NA
4,13,16,NA,1
3,10,37,NA,5
7,21,41,NA,6
7,10,41,NA,3
5,10,211,NA,3
2,27,120,NA,1
6,10,84,NA,3
4,13,NA,NA,5
6,10,24,NA,1
3,10,60,NA,1
6,17,30,NA,5
7,10,40,NA,3
4,17,2.3,NA,NA
4,10,15,NA,3
7,29,12.03,784800,1
7,17,2.92,NA,NA
4,13,40,NA,1
6,17,4,NA,5
4,5,0.03,9999999997,6
4,17,8,NA,1
4,16,NA,9999999997,5
4,17,3.78,NA,1
1,17,9,NA,1
6,13,57,NA,3
7,17,4.23,NA,1
4,17,10,NA,1
6,13,41,NA,3
5,13,120,NA,1
6,16,9,0,1
4,4,168,NA,3
6,10,60,NA,3
6,10,60,NA,1
4,13,36,NA,1
7,10,63,NA,1
5,17,NA,NA,3
5,23,NA,NA,NA
7,10,66,NA,3
6,29,NA,408122,5
4,17,5.89,NA,1
6,10,96,NA,3
7,16,80,9999999997,6
5,17,2.49,NA,3
5,1,12,NA,NA
6,17,0.03,NA,NA
2,17,13,NA,1
5,30,6,NA,5
7,10,60,NA,1
7,21,0.03,NA,6
7,17,3.02,NA,1
3,10,87,NA,1
2,10,24,NA,1
3,13,18,NA,1
2,10,198,NA,3
3,13,46,NA,3
6,10,180,NA,3
6,16,30,426540,6
5,16,40,622534,6
2,17,6.24,NA,1
6,17,2.03,NA,NA
3,10,120,NA,3
5,30,NA,NA,3
4,4,60,NA,3
4,17,18,NA,1
4,10,240,NA,3
6,17,5.33,NA,1
4,21,12.03,9999999997,5
6,17,10,NA,1
6,10,108,NA,3
6,10,212,NA,5
6,25,12.03,NA,5
6,17,46,NA,1
7,10,68,NA,3
6,13,41,NA,5
7,13,0.33,NA,5
7,16,6,439147,6
6,17,30,NA,1
5,7,NA,NA,6
3,16,0.03,71450,3
4,13,37,NA,3
5,17,30,NA,1
3,17,2.63,NA,1
3,4,41,NA,3
3,10,300,NA,1
4,3,NA,NA,3
6,17,0.03,NA,1
3,13,NA,NA,3
6,1,NA,NA,1
2,23,NA,NA,1
4,10,60,NA,5
5,13,66,NA,3
7,17,NA,NA,1
5,4,24,NA,5
6,10,228,NA,3
3,13,180,NA,3
2,26,90,160000,1
5,13,51,NA,3
5,17,11,NA,1
6,17,18,NA,1
7,17,2.79,NA,NA
4,26,46,105,5
3,13,18,NA,5
6,13,71,NA,3
7,10,48,NA,3
4,13,72,NA,1
2,17,6,NA,5
4,10,48,NA,3
4,27,120,NA,5
3,17,NA,NA,1
4,10,120,NA,1
5,13,70,NA,1
6,16,24,256198,6
7,16,48,632502,3
4,17,12.03,NA,5
6,10,124,NA,3
2,13,72,NA,3
5,16,18,109900,5
6,10,25,NA,3
3,10,30.26,NA,1
5,4,NA,NA,3
5,17,1.71,NA,NA
3,19,168,NA,1
7,17,NA,NA,1
3,17,15,NA,1
2,10,151,NA,3
2,17,NA,NA,3
6,17,9,NA,3
4,17,4,NA,1
4,10,18,NA,3
3,25,12,NA,1
2,17,10,NA,1
7,10,180,NA,3
5,17,6.23,NA,1
4,17,37,NA,1
4,10,60,NA,1
2,17,6,NA,3
6,16,NA,0,3
3,17,12.03,NA,1
2,17,7,NA,1
6,17,3.29,NA,1
2,17,8,NA,1
5,13,24,NA,5
7,16,24,265333,1
2,17,2.82,NA,NA
4,17,10,NA,1
5,17,3.25,NA,1
5,17,5.95,NA,1
4,17,0.03,NA,NA
4,17,4,NA,1
5,27,108,NA,1
6,13,65,NA,1
4,16,24,2771150,6
7,10,51,NA,6
4,16,9.92,20931,3
3,10,30,NA,5
3,13,28,NA,3
5,10,150,NA,3
5,17,8,NA,1
1,17,4.72,NA,1
3,16,NA,269216,5
4,10,84,NA,3
6,10,150,NA,5
4,10,34,NA,5
5,17,10,NA,1
4,17,5.2,NA,1
4,10,30,NA,3
4,13,12.03,NA,1
5,17,0.03,NA,3
3,17,0.03,NA,NA
4,17,27,NA,3
2,26,84,3781,1
2,17,8,NA,5
6,21,12.03,NA,5
6,27,60,NA,6
7,13,120,NA,3
5,13,2,NA,3
4,10,60,NA,1
6,10,84,NA,1
5,16,18,13953,1
5,13,60,NA,1
7,27,120,NA,3
3,13,96,NA,1
3,10,0.03,NA,3
3,30,NA,NA,NA
4,17,5,NA,5
4,10,27,NA,1
6,10,30,NA,1
3,10,66,NA,1
6,10,63,NA,3
6,17,24,NA,1
5,10,132,NA,5
6,10,94,NA,3
5,13,48,NA,3
4,10,6,NA,1
6,22,360,NA,1
2,10,60.03,NA,1
7,7,52,NA,3
5,7,41,NA,5
3,26,96,9999999997,3
3,13,27,NA,3
5,17,3.23,NA,1
5,30,0.03,NA,3
5,16,30,735600,6
4,10,78,NA,1
7,17,1.23,NA,1
2,10,60,NA,1
5,17,2.56,NA,1
6,17,2.39,NA,1
4,17,4.26,NA,1
7,16,NA,159637716,6
4,21,37,837974,6
3,17,5.13,NA,NA
1,17,6,NA,1
4,17,2.39,NA,1
4,17,27,NA,1
2,1,42,NA,5
2,16,NA,186210,3
3,10,18,NA,3
6,10,130,NA,1
6,10,469.99,NA,1
6,10,240,NA,1
2,11,4.99,9999999997,5
4,10,60,NA,3
7,16,6,3293707,5
7,16,1,170995,5
1,10,48,NA,1
6,21,38,1000000,5
3,10,84,NA,1
2,16,24,330000,1
3,17,0.03,NA,1
4,10,120,NA,5
5,16,15,989018,5
2,16,24,530000,1
4,13,0.03,NA,1
5,17,21,NA,3
3,16,NA,NA,NA
4,17,12.03,NA,1
6,17,24,NA,1
6,10,148,NA,3
3,10,96,NA,3
4,10,136,NA,1
4,16,6,487500,3
6,30,NA,NA,NA
3,10,96,NA,5
7,17,15,NA,3
3,10,97,NA,3
4,17,5.3,NA,1
7,16,3,203137,6
3,10,78,NA,3
2,17,12.03,NA,1
3,4,0.39,NA,NA
6,10,188,NA,1
2,13,37,NA,3
6,10,168,NA,1
1,16,9,0,1
7,17,5.42,NA,1
3,30,6,NA,1
5,10,51,NA,1
5,10,150,NA,5
5,17,18,NA,1
3,17,5.81,NA,1
6,16,NA,NA,NA
4,30,NA,NA,NA
2,10,46,NA,3
5,17,15,NA,1
2,17,NA,NA,3
2,17,15,NA,1
2,17,6,NA,1
7,16,2.96,NA,NA
3,27,469.99,NA,3
3,17,12,NA,3
3,27,469.99,NA,5
6,10,60,NA,5
3,17,5.03,NA,1
5,27,469.99,NA,3
6,17,24,NA,1
4,10,30,NA,1
3,13,12,NA,1
3,17,24,NA,1
1,10,60,NA,3
5,17,15,NA,1
5,13,37,NA,5
3,10,44,NA,3
4,10,130,NA,5
3,13,12.03,NA,3
5,10,78,NA,5
4,10,108,NA,3
6,10,180,NA,3
7,17,3.09,NA,1
6,21,252,NA,3
5,21,78,1000495,3
4,10,120,NA,5
3,10,NA,NA,5
4,10,50,NA,3
6,25,0.03,NA,NA
7,21,276,NA,5
6,10,12.03,NA,1
6,10,180,NA,3
4,10,0.39,NA,5
5,10,78,NA,3
7,27,120,NA,5
7,10,NA,NA,6
7,21,0.03,NA,5
5,13,44.3,NA,5
4,10,46,NA,3
4,10,97,NA,3
4,13,292,1100,3
2,21,120,NA,3
3,16,57,113762,3
6,27,151,NA,5
3,10,72,NA,5
3,10,0.03,NA,3
6,16,NA,9999999997,5
1,17,4.63,NA,1
3,22,470,NA,1
5,17,5.81,NA,1
5,21,24,9999999997,6
5,27,72,NA,3
4,26,262,7595,3
5,15,22,23737,3
6,10,78,NA,1
6,10,92,NA,5
5,16,15,29654,5
5,5,NA,9999999997,3
5,24,24,NA,1
6,10,180,NA,5
7,10,60,NA,3
1,10,18,NA,3
4,10,134,NA,1
6,21,24,9999999997,3
2,17,NA,NA,3
4,17,9,NA,1
5,10,87,NA,1
2,17,5.76,NA,1
4,22,312,NA,1
3,17,4,NA,5
4,17,12.03,NA,1
6,10,108,NA,3
7,7,120,NA,3
4,10,37,NA,1
7,16,32,45140,3
7,7,469.99,NA,3
7,27,470,NA,6
5,10,50,NA,1
4,24,37,NA,3
5,17,6.13,NA,1
4,10,0.03,NA,3
5,29,NA,28863,6
6,27,300,NA,5
3,28,NA,NA,5
5,10,108,NA,5
2,17,4,NA,3
7,16,18,6738290,6
7,17,NA,NA,1
5,9,0.89,NA,3
3,7,200,NA,1
6,10,60,NA,3
3,10,62,NA,3
6,13,57,NA,5
2,17,12.03,NA,1
6,10,200,NA,5
4,13,9,NA,5
5,16,NA,505960,5
4,13,32,NA,3
4,10,50,NA,3
4,10,60,NA,5
7,10,108,NA,5
5,27,470,NA,3
7,10,0.03,NA,3
6,10,142,NA,3
3,4,150,NA,3
2,13,60,NA,5
3,7,188,NA,1
5,13,137,NA,1
5,13,60,NA,3
2,27,470,NA,5
4,10,168,NA,3
2,30,NA,NA,NA
7,24,75,NA,3
4,22,384,NA,1
6,1,6,NA,5
7,22,72,NA,6
3,30,NA,NA,NA
3,13,92,NA,1
6,17,5.1,NA,1
6,10,84,NA,1
2,17,12.03,NA,1
4,17,8.95,NA,1
6,16,65,993302,3
7,27,70,NA,6
5,10,96,NA,3
6,7,60,0,5
5,13,21.33,NA,3
6,17,12,NA,1
4,6,NA,9999999997,5
2,10,18,NA,3
6,17,5.33,NA,3
5,17,14,NA,3
4,10,46,NA,5
5,13,45,NA,1
5,17,0.03,NA,1
6,13,21,NA,3
4,17,12,NA,1
7,17,10,NA,1
6,10,204,NA,3
4,16,NA,9999999997,NA
6,10,9,NA,5
3,13,52,NA,1
6,17,13,NA,1
4,16,6,9999999997,3
3,10,262,NA,3
7,16,NA,22500,5
7,16,12,509600,3
4,10,77,NA,3
6,17,4.66,NA,1
2,10,57,NA,3
5,17,15,NA,1
3,17,5.59,NA,3
4,17,0.03,NA,1
2,13,19.82,NA,3
6,10,0.03,NA,5
7,10,120,NA,1
6,13,27,NA,1
1,13,30,NA,1
4,17,13,NA,3
5,17,18,NA,1
7,10,21,NA,6
5,13,51,NA,3
7,10,144,NA,3
6,10,120,NA,3
7,17,6,NA,1
6,17,13,NA,1
6,17,20,NA,1
6,17,12.59,NA,1
5,17,6.93,NA,1
6,10,0.03,NA,3
5,17,24,NA,1
2,10,12.03,NA,1
4,17,6.44,NA,1
3,13,96,NA,1
3,13,36,NA,3
2,28,30,NA,3
7,17,16,NA,1
2,7,60,NA,5
